,"id","searched for","scan found?"
1,1632,20110721,"yes but..."
2,2104,20110715,"yes"
3,696,20110715,"yes"
4,2439,20110731,"yes"
5,1718,20110721,"yes"
6,2550,,20110801,"yes"
7,2160,20110721,"yes"
8,1659,20110722,"yes"
9,1424,20110729,"yes"
10,1815,20110722,"yes"
11,2019,20110722,"yes but..."
12,1396,20110729,"yes, scan exists, not on hand"
13,1721,,20110725,"yes"
14,2725,20110801,"yes"
15,2840,20110802,"yes"
16,92,20110802,"no, but Garside indicates Corvey Microfiche Edition"
17,2733,20110802,"yes"
18,456,,
19,2795,,
20,602,,
21,37,,
22,100,,
23,2612,,
24,399,,
25,2018,20110725,"no, no OCLC holdings either--mentioned in s6w9AQAAIAAJ p. 311"
26,1865,20110725,"no, found copy at British Library, no scan."
27,2714,,
28,1074,,
29,2236,20110727,"yes"
30,1546,,
31,1088,,
32,320,,
33,189,,
34,2498,,
35,1285,,
36,2523,,
37,242,,
38,414,,
39,1684,20110727,"no, found several copies in UK"
40,11,,
41,1311,,
42,690,,
43,2467,,
44,2009,20110728,"yes"
45,272,,
46,1245,,
47,152,,
48,2311,,
49,835,,
50,2565,,
51,1433,,
52,489,,
53,2445,,
54,96,,
55,1720,20110728,"yes"
56,963,,
57,2223,20110728,"yes, minor caveats"
58,2312,,
59,1204,,
60,203,,
61,246,,
62,526,,
63,1058,,
64,366,,
65,2663,,
66,2281,,
67,971,,
68,871,,
69,1186,,
70,629,,
71,2150,20110728,"yes"
72,201,,
73,953,,
74,2748,,
75,2806,,
76,2145,20110729,"
77,1301,,
78,116,,
79,2780,,
80,461,,
81,2656,,
82,2480,,
83,2522,,
84,843,,
85,866,,
86,2654,,
87,2750,,
88,933,,
89,2864,,
90,2485,,
91,1964,,
92,2067,,
93,865,,
94,2648,,
95,2218,,
96,1336,,
97,1283,,
98,2400,,
99,447,,
100,2488,,
101,2802,,
102,1454,,
103,1420,,
104,2377,,
105,160,,
106,308,,
107,2657,,
108,2178,,
109,1685,,
110,681,,
111,2745,,
112,611,,
113,598,,
114,649,,
115,725,,
